District Name,District Code,Test Takers,Tests Taken,One Test,Two Tests,Three Tests,Four Tests,Five or More Tests
Abington,00010000,64,105,37,17,7,2,1
Academy Of the Pacific Rim Charter Public (District),04120000,72,108,48,14,8,2,0
Acton-Boxborough,06000000,805,"1,679",368,182,129,78,48
Advanced Math and Science Academy Charter (District),04300000,244,495,87,88,45,23,1
Agawam,00050000,257,491,122,66,48,13,8
Amesbury,00070000,71,97,50,16,5,0,0
Amherst-Pelham,06050000,172,256,108,46,16,2,0
Andover,00090000,596,"1,477",150,174,158,78,36
Arlington,00100000,735,"1,635",256,183,197,75,24
Ashburnham-Westminster,06100000,143,236,81,40,14,7,1
Ashland,00140000,234,540,93,56,37,26,22
Assabet Valley Regional Vocational Technical,08010000,87,139,54,18,12,2,1
Athol-Royalston,06150000,95,138,56,36,2,1,0
Atlantis Charter (District),04910000,69,143,28,19,12,9,1
Attleboro,00160000,379,645,202,111,45,19,2
Auburn,00170000,217,354,116,70,26,5,0
Avon,00180000,27,37,17,10,0,0,0
Ayer Shirley School District,06160000,97,172,45,35,11,6,0
Barnstable,00200000,345,611,194,80,38,25,8
Baystate Academy Charter Public School (District),35020000,18,18,18,0,0,0,0
Bedford,00230000,289,579,107,101,61,14,6
Belchertown,00240000,107,154,70,29,6,2,0
Bellingham,00250000,92,156,46,33,10,1,2
Belmont,00260000,721,"1,891",190,182,155,118,76
Berkshire Arts and Technology Charter Public (District),04140000,23,39,8,14,1,0,0
Berkshire Hills,06180000,73,121,34,31,7,1,0
Berlin-Boylston,06200000,69,127,33,17,16,3,0
Beverly,00300000,309,575,137,104,48,15,5
Billerica,00310000,300,600,147,68,41,28,16
Blackstone Valley Regional Vocational Technical,08050000,226,368,118,82,19,6,1
Blackstone-Millville,06220000,83,141,42,32,2,6,1
Blue Hills Regional Vocational Technical,08060000,59,75,43,16,0,0,0
Boston,00350000,"3,589","6,838","1,595",994,768,212,20
Boston Collegiate Charter (District),04490000,108,193,49,33,26,0,0
Boston Green Academy Horace Mann Charter School (District),04110000,73,116,45,17,8,2,1
Boston Preparatory Charter Public (District),04160000,90,213,30,20,22,13,5
Bourne,00360000,98,181,49,26,14,7,2
Braintree,00400000,460,929,195,122,91,43,9
Bridgewater-Raynham,06250000,349,716,154,82,68,32,13
Bristol County Agricultural,09100000,75,120,45,17,11,2,0
Bristol-Plymouth Regional Vocational Technical,08100000,76,107,47,27,2,0,0
Brockton,00440000,331,538,184,101,35,8,3
Brooke Charter School (District),04280000,318,679,124,85,59,42,8
Brookline,00460000,708,"1,603",251,193,143,76,45
Burlington,00480000,248,597,80,52,67,37,12
Cambridge,00490000,646,"1,257",277,195,125,34,15
Canton,00500000,329,752,116,89,67,39,18
Cape Cod Regional Vocational Technical,08150000,62,95,29,33,0,0,0
Carver,00520000,81,147,42,17,17,5,0
Central Berkshire,06350000,90,170,37,33,14,5,1
Chelmsford,00560000,283,650,95,71,63,48,6
Chelsea,00570000,346,596,196,76,50,22,2
Chicopee,00610000,313,520,185,73,34,18,3
City on a Hill Charter Public School (District),04370000,15,22,8,7,0,0,0
Clinton,00640000,94,182,44,23,17,9,1
Codman Academy Charter Public (District),04380000,29,35,23,6,0,0,0
Cohasset,00650000,219,455,86,61,49,18,5
Collegiate Charter School of Lowell (District),35030000,58,110,21,24,11,2,0
Community Charter School of Cambridge (District),04360000,33,52,19,9,5,0,0
Concord-Carlisle,06400000,312,697,95,117,63,22,15
Danvers,00710000,218,458,74,69,56,17,2
Dartmouth,00720000,290,565,128,87,43,27,5
Dedham,00730000,259,512,123,71,31,21,13
Dennis-Yarmouth,06450000,230,392,132,49,36,11,2
Dighton-Rehoboth,06500000,108,224,46,26,21,12,3
Douglas,00770000,64,143,20,18,18,7,1
Dover-Sherborn,06550000,276,650,86,75,62,38,15
Dracut,00790000,150,282,71,45,23,5,6
Dudley-Charlton Reg,06580000,211,397,97,60,38,14,2
Duxbury,00820000,406,"1,012",119,121,70,51,45
East Bridgewater,00830000,146,279,57,56,22,11,0
East Longmeadow,00870000,219,395,104,68,35,11,1
Easthampton,00860000,107,152,78,15,13,0,1
Easton,00880000,299,696,91,88,68,40,12
Edward M. Kennedy Academy for Health Careers: A Horace Mann Charter Public School (District),04520000,121,189,55,64,2,0,0
Essex North Shore Agricultural and Technical School District,08170000,143,189,113,20,4,6,0
Everett,00930000,323,594,176,73,38,23,13
Excel Academy Charter (District),04100000,390,826,126,134,88,42,0
Fairhaven,00940000,129,281,56,33,17,15,8
Fall River,00950000,489,930,210,159,88,22,10
Falmouth,00960000,190,397,83,48,30,19,10
Fitchburg,00970000,184,384,96,27,23,25,13
Four Rivers Charter Public (District),04130000,2,,,,,,
Foxborough,00990000,212,540,78,41,38,27,28
Foxborough Regional Charter (District),04460000,97,199,36,32,19,8,2
Framingham,01000000,458,"1,001",173,126,83,55,21
Francis W. Parker Charter Essential (District),04780000,10,14,7,2,1,0,0
Franklin,01010000,482,"1,176",160,124,100,50,48
Franklin County Regional Vocational Technical,08180000,76,105,52,19,5,0,0
Freetown-Lakeville,06650000,212,456,84,54,42,22,10
Frontier,06700000,129,203,75,35,18,1,0
Gardner,01030000,63,92,47,10,3,2,1
Gateway,06720000,21,60,5,1,11,2,2
Georgetown,01050000,63,140,20,18,18,5,2
Gill-Montague,06740000,11,13,9,2,0,0,0
Global Learning Charter Public (District),04960000,18,22,14,4,0,0,0
Gloucester,01070000,102,194,49,23,23,5,2
Grafton,01100000,239,443,119,63,31,25,1
Granby,01110000,39,58,21,17,1,0,0
Greater Commonwealth Virtual District,39010000,22,34,14,4,4,0,0
Greater Fall River Regional Vocational Technical,08210000,185,288,105,57,23,0,0
Greater Lowell Regional Vocational Technical,08280000,211,302,137,57,17,0,0
Greater New Bedford Regional Vocational Technical,08250000,100,157,60,24,15,1,0
Greenfield,01140000,64,120,26,24,11,2,1
Groton-Dunstable,06730000,194,341,94,63,29,6,2
Hadley,01170000,43,91,11,22,5,4,1
Hamilton-Wenham,06750000,150,320,58,40,30,18,4
Hampden Charter School of Science (District),04990000,186,372,102,30,22,17,15
Hampden-Wilbraham,06800000,264,481,135,79,24,15,11
Hampshire,06830000,97,154,58,23,14,2,0
Hanover,01220000,222,444,87,71,43,19,2
Harvard,01250000,110,255,39,27,24,12,8
Hatfield,01270000,22,40,4,18,0,0,0
Haverhill,01280000,319,676,126,101,48,22,22
Hingham,01310000,317,624,146,81,56,26,8
Holbrook,01330000,25,39,14,9,1,1,0
Holliston,01360000,228,409,115,65,33,10,5
Holyoke,01370000,134,256,64,35,20,13,2
Hoosac Valley Regional,06030000,75,121,46,14,13,2,0
Hopedale,01380000,106,177,60,30,10,4,2
Hopkinton,01390000,587,"1,495",181,145,101,95,65
Hudson,01410000,199,340,98,70,25,4,2
Hull,01420000,59,108,28,16,12,3,0
Innovation Academy Charter (District),04350000,39,46,32,7,0,0,0
Ipswich,01440000,134,317,52,26,27,17,12
KIPP Academy Lynn Charter (District),04290000,259,528,106,59,74,18,2
King Philip,06900000,417,947,152,110,74,54,27
Lawrence,01490000,634,973,396,155,67,14,2
Lee,01500000,33,48,20,11,2,0,0
Leicester,01510000,65,97,41,18,5,0,1
Lenox,01520000,56,80,39,12,3,2,0
Leominster,01530000,169,315,76,56,25,9,3
Lexington,01550000,"1,266","3,031",343,419,286,129,89
Libertas Academy Charter School (District),35140000,131,213,92,18,10,2,9
Lincoln-Sudbury,06950000,402,684,233,91,48,25,5
Littleton,01580000,134,260,64,38,18,5,9
Longmeadow,01590000,247,608,73,68,52,32,22
Lowell,01600000,241,415,148,42,28,18,5
Ludlow,01610000,142,346,29,59,31,10,13
Lunenburg,01620000,89,154,47,25,12,4,1
Lynn,01630000,528,931,307,100,72,39,10
Lynnfield,01640000,207,529,67,49,34,29,28
Ma Academy for Math and Science,04680000,56,125,16,18,17,4,1
Malden,01650000,354,736,156,92,53,36,17
Manchester Essex Regional,06980000,162,397,41,56,34,18,13
Mansfield,01670000,300,668,103,76,79,34,8
Marblehead,01680000,376,926,113,104,78,45,36
Marlborough,01700000,165,362,62,46,29,19,9
Marshfield,01710000,321,679,116,100,64,34,7
Martha's Vineyard,07000000,200,430,69,67,36,22,6
Masconomet,07050000,243,471,109,59,57,17,1
Mashpee,01720000,138,268,69,28,28,7,6
Match Charter Public School (District),04690000,126,262,56,19,38,11,2
Maynard,01740000,124,252,47,38,30,7,2
Medfield,01750000,254,485,119,73,34,23,5
Medford,01760000,168,312,91,43,14,11,9
Medway,01770000,242,528,95,61,48,27,11
Melrose,01780000,448,960,192,94,89,53,20
Mendon-Upton,07100000,180,418,47,62,41,26,4
Methuen,01810000,395,777,171,127,53,29,15
Middleborough,01820000,182,348,82,48,40,11,1
Milford,01850000,362,702,154,123,54,19,12
Millbury,01860000,99,156,55,34,7,3,0
Millis,01870000,110,181,66,27,9,6,2
Milton,01890000,407,912,148,101,92,46,20
Minuteman Regional Vocational Technical,08300000,79,109,54,21,3,1,0
Mohawk Trail,07170000,36,71,16,9,7,4,0
Monomoy Regional School District,07120000,217,467,68,77,44,27,1
Monson,01910000,27,30,24,3,0,0,0
Montachusett Regional Vocational Technical,08320000,189,286,115,52,21,1,0
Mount Greylock,07150000,130,247,66,30,18,13,3
Nantucket,01970000,141,264,53,60,23,3,2
Narragansett,07200000,80,133,48,16,11,5,0
Nashoba,07250000,286,607,127,70,31,44,14
Nashoba Valley Regional Vocational Technical,08520000,78,127,47,20,4,7,0
Natick,01980000,686,"1,336",364,135,98,50,39
Nauset,06600000,264,578,110,61,42,36,15
Needham,01990000,502,"1,076",184,147,100,58,13
Neighborhood House Charter (District),04440000,51,94,22,19,6,4,0
New Bedford,02010000,405,891,164,94,83,36,28
Newburyport,02040000,196,393,87,52,33,19,5
Newton,02070000,"1,351","3,167",419,392,293,167,80
North Adams,02090000,40,49,31,9,0,0,0
North Andover,02110000,323,680,112,112,60,31,8
North Attleborough,02120000,296,618,133,65,52,33,13
North Brookfield,02150000,12,14,10,2,0,0,0
North Middlesex,07350000,143,243,71,50,16,6,0
North Reading,02170000,226,417,108,67,33,14,4
Northampton,02100000,326,673,139,81,64,32,10
Northampton-Smith Vocational Agricultural,04060000,28,38,18,10,0,0,0
Northboro-Southboro,07300000,473,"1,033",171,141,95,42,24
Northbridge,02140000,76,118,46,22,5,2,1
Northeast Metropolitan Regional Vocational Technical,08530000,118,175,75,31,11,0,1
Northern Berkshire Regional Vocational Technical,08510000,28,42,18,6,4,0,0
Norton,02180000,166,357,54,57,34,19,2
Norwell,02190000,251,429,141,60,34,14,2
Norwood,02200000,249,573,98,54,48,30,19
Old Colony Regional Vocational Technical,08550000,103,130,77,25,1,0,0
Old Rochester,07400000,186,309,108,45,25,4,4
Oxford,02260000,98,168,43,42,11,2,0
Palmer,02270000,42,64,33,2,2,4,1
Pathfinder Regional Vocational Technical,08600000,59,94,35,16,5,3,0
Peabody,02290000,286,568,131,80,42,19,14
Pembroke,02310000,236,465,96,80,39,15,6
Pentucket,07450000,209,366,87,97,17,6,2
Pioneer Charter School of Science (District),04940000,99,205,28,41,26,3,1
Pioneer Charter School of Science II (District),35060000,109,244,33,35,26,12,3
Pioneer Valley,07500000,12,22,5,4,3,0,0
Pioneer Valley Chinese Immersion Charter (District),04970000,1,,,,,,
Pioneer Valley Performing Arts Charter Public (District),04790000,4,,,,,,
Pittsfield,02360000,349,591,181,114,37,14,3
Plymouth,02390000,421,837,182,114,89,25,11
Prospect Hill Academy Charter (District),04870000,70,92,51,16,3,0,0
Quabbin,07530000,116,198,55,43,15,3,0
Quaboag Regional,07780000,91,159,46,31,8,3,3
Quincy,02430000,563,"1,353",177,175,100,56,55
Ralph C Mahar,07550000,23,33,16,4,3,0,0
Randolph,02440000,191,401,86,45,25,25,10
Reading,02460000,266,636,88,66,59,33,20
Revere,02480000,364,597,189,123,46,6,0
Rising Tide Charter Public (District),04830000,19,38,6,7,6,0,0
Rockland,02510000,157,303,74,38,31,10,4
Rockport,02520000,47,80,24,15,6,2,0
Roxbury Preparatory Charter (District),04840000,303,761,138,46,29,33,57
Salem,02580000,249,491,119,69,26,21,14
Salem Academy Charter (District),04850000,107,238,37,27,30,10,3
Sandwich,02610000,186,375,73,61,35,12,5
Saugus,02620000,142,274,64,39,25,13,1
Scituate,02640000,319,727,116,77,67,41,18
Seekonk,02650000,156,282,80,41,26,5,4
Sharon,02660000,377,982,95,124,63,51,44
Shrewsbury,02710000,500,"1,154",158,137,130,45,30
Silver Lake,07600000,321,609,162,84,35,28,12
Sizer School: A North Central Charter Essential (District),04740000,8,,,,,,
Somerset Berkley Regional School District,07630000,256,557,100,67,47,31,11
Somerville,02740000,310,725,100,75,78,44,13
South Hadley,02780000,105,214,38,35,24,6,2
South Middlesex Regional Vocational Technical,08290000,94,156,42,43,8,1,0
South Shore Charter Public (District),04880000,113,216,50,31,24,8,0
South Shore Regional Vocational Technical,08730000,7,,,,,,
Southbridge,02770000,41,60,25,13,3,0,0
Southeastern Regional Vocational Technical,08720000,264,383,189,43,23,6,3
Southern Berkshire,07650000,24,32,16,8,0,0,0
Southern Worcester County Regional Vocational School District,08760000,143,217,90,34,17,2,0
Southwick-Tolland-Granville Regional School District,07660000,93,153,51,26,14,2,0
Spencer-E Brookfield,07670000,38,77,13,12,12,1,0
Springfield,02810000,753,"1,264",449,165,87,38,14
Springfield International Charter (District),04410000,70,119,37,20,10,3,0
Stoneham,02840000,198,461,60,65,41,16,16
Stoughton,02850000,194,363,97,45,33,18,1
Sutton,02900000,175,305,89,56,18,10,2
Swampscott,02910000,270,600,112,54,60,26,18
Swansea,02920000,111,198,56,30,18,7,0
TEC Connections Academy Commonwealth Virtual School District,39020000,58,95,33,16,6,3,0
Tantasqua,07700000,205,338,117,53,26,8,1
Taunton,02930000,417,780,204,103,76,29,5
Tewksbury,02950000,242,400,128,86,16,9,3
Tri-County Regional Vocational Technical,08780000,88,159,43,22,20,3,0
Triton,07730000,102,239,32,26,28,11,5
Tyngsborough,03010000,99,144,63,28,7,1,0
Upper Cape Cod Regional Vocational Technical,08790000,22,24,20,2,0,0,0
Uxbridge,03040000,76,136,37,21,15,3,0
Wachusett,07750000,418,879,160,125,78,43,12
Wakefield,03050000,224,459,88,67,43,22,4
Walpole,03070000,274,573,111,72,61,18,12
Waltham,03080000,412,854,163,108,101,33,7
Ware,03090000,36,49,23,13,0,0,0
Wareham,03100000,69,117,35,23,9,1,1
Watertown,03140000,162,351,67,41,30,16,8
Wayland,03150000,296,605,138,78,37,22,21
Webster,03160000,49,93,21,15,10,3,0
Wellesley,03170000,529,"1,234",184,138,108,59,40
West Boylston,03220000,56,111,27,13,10,2,4
West Bridgewater,03230000,85,125,49,32,4,0,0
West Springfield,03320000,336,677,136,101,60,36,3
Westborough,03210000,330,728,130,89,54,33,24
Westfield,03250000,185,309,111,36,29,7,2
Westford,03260000,397,933,132,122,58,49,36
Weston,03300000,334,675,135,111,47,29,12
Westport,03310000,84,140,53,11,15,5,0
Westwood,03350000,423,"1,026",146,106,78,51,42
Weymouth,03360000,390,828,162,101,64,44,19
Whitman-Hanson,07800000,265,497,115,89,45,11,5
Whittier Regional Vocational Technical,08850000,38,45,33,3,2,0,0
Wilmington,03420000,179,369,68,62,29,14,6
Winchendon,03430000,27,33,22,4,1,0,0
Winchester,03440000,483,"1,263",158,112,75,71,67
Winthrop,03460000,159,297,74,39,39,7,0
Woburn,03470000,251,554,100,62,43,31,15
Worcester,03480000,"1,669","2,815",950,435,174,87,23
State Totals,00000000,"65,211","131,220","28,603","17,892","11,077","5,255","2,384"
