district_name,ap_test_takers,hs_enrollment_9_12,ap_participation_pct,graduation_rate_pct,mcas_math_pct
abby kelley foster charter public (district),,322.0,,100.0,33.0
abington,64.0,529.0,12.1,91.2,40.0
academy of the pacific rim charter public (district),72.0,253.0,28.5,97.7,11.0
acton-boxborough,805.0,1607.0,50.1,94.4,70.0
acushnet,,0,,,44.0
advanced math and science academy charter (district),244.0,541.0,45.1,100.0,42.0
agawam,257.0,1025.0,25.1,92.5,38.0
alma del mar charter school (district),,0,,,18.0
amesbury,71.0,517.0,13.7,82.1,38.0
amherst,,0,,,55.0
amherst-pelham,172.0,797.0,21.6,92.6,56.0
andover,596.0,1578.0,37.8,98.1,68.0
argosy collegiate charter school (district),,288.0,,77.8,14.0
arlington,735.0,1757.0,41.8,96.8,77.0
ashburnham-westminster,143.0,637.0,22.4,98.0,42.0
ashland,234.0,888.0,26.4,91.5,55.0
assabet valley regional vocational technical,87.0,1131.0,7.7,98.5,
athol-royalston,95.0,403.0,23.6,81.7,16.0
atlantis charter (district),69.0,248.0,27.8,93.8,16.0
attleboro,379.0,2041.0,18.6,92.2,38.0
auburn,217.0,736.0,29.5,92.3,47.0
avon,27.0,192.0,14.1,90.0,26.0
ayer shirley school district,97.0,386.0,25.1,94.3,53.0
barnstable,345.0,1219.0,28.3,82.9,28.0
baystate academy charter public school (district),18.0,151.0,11.9,86.0,12.0
bedford,289.0,833.0,34.7,98.7,70.0
belchertown,107.0,547.0,19.6,89.7,42.0
bellingham,92.0,615.0,15.0,88.0,36.0
belmont,721.0,1498.0,48.1,96.7,78.0
benjamin banneker charter public (district),,0,,,68.0
benjamin franklin classical charter public (district),,0,,,64.0
berkley,,0,,,59.0
berkshire arts and technology charter public (district),23.0,148.0,15.5,90.0,37.0
berkshire hills,73.0,391.0,18.7,86.5,39.0
berlin-boylston,69.0,274.0,25.2,98.3,59.0
beverly,309.0,1176.0,26.3,89.4,43.0
billerica,300.0,1169.0,25.7,96.2,45.0
blackstone valley regional vocational technical,226.0,1236.0,18.3,100.0,
blackstone-millville,83.0,393.0,21.1,91.9,46.0
blue hills regional vocational technical,59.0,924.0,6.4,98.2,
boston,3589.0,13528.0,26.5,81.3,22.0
boston collegiate charter (district),108.0,304.0,35.5,94.6,54.0
boston day and evening academy charter (district),,313.0,,21.5,
boston green academy horace mann charter school (district),73.0,289.0,25.3,82.5,11.0
boston preparatory charter public (district),90.0,376.0,23.9,96.0,19.0
boston renaissance charter public (district),,0,,,30.0
bourne,98.0,295.0,33.2,90.4,31.0
boxford,,0,,,62.0
braintree,460.0,1493.0,30.8,95.5,59.0
brewster,,0,,,60.0
bridge boston charter school (district),,0,,,18.0
bridgewater-raynham,349.0,1352.0,25.8,93.4,34.0
brimfield,,0,,,69.0
bristol county agricultural,75.0,637.0,11.8,98.0,
bristol-plymouth regional vocational technical,76.0,1341.0,5.7,98.4,
brockton,331.0,3782.0,8.8,75.4,18.0
brooke charter school (district),318.0,499.0,63.7,90.5,62.0
brookfield,,0,,,73.0
brookline,708.0,2137.0,33.1,95.9,68.0
burlington,248.0,912.0,27.2,93.5,46.0
cambridge,646.0,2065.0,31.3,91.7,54.0
canton,329.0,966.0,34.1,94.8,59.0
cape cod lighthouse charter (district),,0,,,38.0
cape cod regional vocational technical,62.0,704.0,8.8,98.1,
carlisle,,0,,,84.0
carver,81.0,361.0,22.4,95.8,36.0
central berkshire,90.0,445.0,20.2,94.2,48.0
chelmsford,283.0,1442.0,19.6,96.0,60.0
chelsea,346.0,1666.0,20.8,70.1,14.0
chesterfield-goshen,,0,,,50.0
chicopee,313.0,2126.0,14.7,88.1,29.0
christa mcauliffe charter school (district),,0,,,28.0
city on a hill charter public school (district),15.0,,,72.1,
clarksburg,,0,,,29.0
clinton,94.0,557.0,16.9,90.0,23.0
codman academy charter public (district),29.0,116.0,25.0,88.9,0.0
cohasset,219.0,372.0,58.9,95.2,61.0
collegiate charter school of lowell (district),58.0,295.0,19.7,82.8,22.0
community charter school of cambridge (district),33.0,112.0,29.5,92.5,33.0
community day charter public school (district),,0,,,43.0
concord,,0,,,76.0
concord-carlisle,312.0,1141.0,27.3,96.8,
conservatory lab charter (district),,0,,,24.0
conway,,0,,,60.0
danvers,218.0,788.0,27.7,92.3,41.0
dartmouth,290.0,861.0,33.7,92.4,45.0
dedham,259.0,659.0,39.3,88.8,41.0
deerfield,,0,,,34.0
dennis-yarmouth,230.0,682.0,33.7,89.7,34.0
dighton-rehoboth,108.0,581.0,18.6,91.9,52.0
douglas,64.0,256.0,25.0,98.5,40.0
dover,,0,,,78.0
dover-sherborn,276.0,613.0,45.0,98.1,72.0
dracut,150.0,756.0,19.8,88.4,34.0
dudley street neighborhood charter school (district),,0,,,26.0
dudley-charlton reg,211.0,948.0,22.3,90.6,40.0
duxbury,406.0,773.0,52.5,98.2,65.0
east bridgewater,146.0,569.0,25.7,96.0,47.0
east longmeadow,219.0,746.0,29.4,97.2,49.0
eastham,,0,,,64.0
easthampton,107.0,376.0,28.5,93.1,36.0
easton,299.0,980.0,30.5,98.0,57.0
edgartown,,0,,,58.0
edward m. kennedy academy for health careers: a horace mann charter public school (district),121.0,424.0,28.5,91.5,
erving,,0,,,41.0
essex north shore agricultural and technical school district,143.0,1927.0,7.4,99.5,
everett,323.0,2213.0,14.6,78.0,22.0
excel academy charter (district),390.0,677.0,57.6,95.1,33.0
fairhaven,129.0,547.0,23.6,94.0,48.0
fall river,489.0,2810.0,17.4,76.8,18.0
falmouth,190.0,675.0,28.1,91.0,43.0
farmington river reg,,0,,,50.0
fitchburg,184.0,1385.0,13.3,84.8,20.0
florida,,0,,,44.0
four rivers charter public (district),2.0,142.0,1.4,100.0,46.0
foxborough,212.0,697.0,30.4,95.0,48.0
foxborough regional charter (district),97.0,304.0,31.9,96.5,24.0
framingham,458.0,2265.0,20.2,74.3,25.0
francis w. parker charter essential (district),10.0,249.0,4.0,96.5,65.0
franklin,482.0,1369.0,35.2,97.7,55.0
franklin county regional vocational technical,76.0,647.0,11.7,93.8,
freetown-lakeville,212.0,603.0,35.2,96.0,51.0
frontier,129.0,357.0,36.1,91.8,42.0
gardner,63.0,692.0,9.1,87.8,24.0
gateway,21.0,163.0,12.9,86.5,45.0
georgetown,63.0,216.0,29.2,93.9,46.0
gill-montague,11.0,199.0,5.5,81.6,32.0
global learning charter public (district),18.0,174.0,10.3,100.0,19.0
gloucester,102.0,763.0,13.4,84.7,37.0
grafton,239.0,886.0,27.0,93.6,63.0
granby,39.0,167.0,23.4,100.0,37.0
greater commonwealth virtual district,22.0,646.0,3.4,58.7,31.0
greater fall river regional vocational technical,185.0,1478.0,12.5,98.9,
greater lawrence regional vocational technical,,1893.0,,99.5,
greater lowell regional vocational technical,211.0,2298.0,9.2,98.6,
greater new bedford regional vocational technical,100.0,2161.0,4.6,97.8,
greenfield,64.0,269.0,23.8,85.7,30.0
groton-dunstable,194.0,642.0,30.2,95.3,60.0
hadley,43.0,114.0,37.7,92.9,56.0
halifax,,0,,,57.0
hamilton-wenham,150.0,457.0,32.8,97.3,68.0
hampden charter school of science (district),186.0,515.0,36.1,94.0,36.0
hampden-wilbraham,264.0,953.0,27.7,95.9,51.0
hampshire,97.0,442.0,21.9,97.1,38.0
hancock,,0,,,53.0
hanover,222.0,638.0,34.8,96.6,55.0
harvard,110.0,319.0,34.5,95.5,80.0
hatfield,22.0,70.0,31.4,90.0,56.0
haverhill,319.0,1967.0,16.2,86.7,29.0
hawlemont,,0,,,60.0
hill view montessori charter public (district),,0,,,34.0
hilltown cooperative charter public (district),,0,,,71.0
hingham,317.0,1016.0,31.2,94.9,74.0
holbrook,25.0,286.0,8.7,93.3,43.0
holland,,0,,,61.0
holliston,228.0,800.0,28.5,95.1,65.0
holyoke,134.0,1485.0,9.0,80.8,9.0
holyoke community charter (district),,0,,,20.0
hoosac valley regional,75.0,231.0,32.5,86.0,26.0
hopedale,106.0,287.0,36.9,96.8,50.0
hopkinton,587.0,1286.0,45.6,95.8,76.0
hudson,199.0,561.0,35.5,87.4,32.0
hull,59.0,203.0,29.1,95.3,50.0
innovation academy charter (district),39.0,335.0,11.6,94.7,27.0
ipswich,134.0,427.0,31.4,95.0,54.0
king philip,417.0,1094.0,38.1,95.3,43.0
kingston,,0,,,60.0
kipp academy boston charter school (district),,0,,,23.0
kipp academy lynn charter (district),259.0,492.0,52.6,97.6,18.0
lawrence,634.0,3551.0,17.9,82.2,17.0
lawrence family development charter (district),,0,,,24.0
learning first charter public school (district),,0,,,27.0
lee,33.0,213.0,15.5,98.2,37.0
leicester,65.0,404.0,16.1,91.0,37.0
lenox,56.0,242.0,23.1,95.0,49.0
leominster,169.0,1962.0,8.6,90.9,35.0
leverett,,0,,,83.0
lexington,1266.0,2348.0,53.9,98.2,76.0
libertas academy charter school (district),131.0,299.0,43.8,85.1,31.0
lincoln,,0,,,64.0
lincoln-sudbury,402.0,1355.0,29.7,98.0,
littleton,134.0,460.0,29.1,96.8,65.0
longmeadow,247.0,874.0,28.3,96.6,63.0
lowell,241.0,3507.0,6.9,80.2,21.0
lowell community charter public (district),,0,,,35.0
lowell middlesex academy charter (district),,124.0,,38.3,
ludlow,142.0,722.0,19.7,88.2,29.0
lunenburg,89.0,433.0,20.6,96.0,48.0
lynn,528.0,4989.0,10.6,75.6,19.0
lynnfield,207.0,582.0,35.6,97.9,57.0
ma academy for math and science,56.0,98.0,57.1,100.0,
malden,354.0,1783.0,19.9,85.2,31.0
manchester essex regional,162.0,373.0,43.4,97.4,64.0
mansfield,300.0,949.0,31.6,96.7,50.0
map academy charter school (district),,306.0,,27.9,
marblehead,376.0,807.0,46.6,97.6,53.0
marblehead community charter public (district),,0,,,38.0
marion,,0,,,55.0
marlborough,165.0,802.0,20.6,90.7,23.0
marshfield,321.0,1062.0,30.2,95.7,50.0
martha's vineyard,200.0,700.0,28.6,84.0,
martha's vineyard charter public school (district),,39.0,,,56.0
"martin luther king, jr. charter school of excellence (district)",,0,,,15.0
masconomet,243.0,945.0,25.7,96.9,62.0
mashpee,138.0,355.0,38.9,89.7,39.0
match charter public school (district),126.0,264.0,47.7,82.5,24.0
mattapoisett,,0,,,64.0
maynard,124.0,302.0,41.1,91.8,50.0
medfield,254.0,709.0,35.8,96.7,72.0
medford,168.0,1213.0,13.8,90.9,40.0
medway,242.0,585.0,41.4,93.2,62.0
melrose,448.0,1004.0,44.6,97.6,55.0
mendon-upton,180.0,467.0,38.5,93.8,50.0
methuen,395.0,1750.0,22.6,90.9,27.0
middleborough,182.0,763.0,23.9,88.8,38.0
middleton,,0,,,68.0
milford,362.0,1247.0,29.0,79.7,31.0
millbury,99.0,441.0,22.4,93.8,39.0
millis,110.0,284.0,38.7,96.3,48.0
milton,407.0,1117.0,36.4,95.9,71.0
minuteman regional vocational technical,79.0,657.0,12.0,95.5,
mohawk trail,36.0,144.0,25.0,88.1,30.0
monomoy regional school district,217.0,553.0,39.2,97.4,51.0
monson,27.0,162.0,16.7,80.0,30.0
montachusett regional vocational technical,189.0,1403.0,13.5,98.6,
mount greylock,130.0,329.0,39.5,95.8,52.0
mystic valley regional charter (district),,363.0,,96.1,49.0
nahant,,0,,,54.0
nantucket,141.0,548.0,25.7,90.6,39.0
narragansett,80.0,350.0,22.9,90.9,29.0
nashoba,286.0,827.0,34.6,94.2,56.0
nashoba valley regional vocational technical,78.0,768.0,10.2,97.2,
natick,686.0,1624.0,42.2,94.9,63.0
nauset,264.0,703.0,37.6,96.1,44.0
needham,502.0,1623.0,30.9,97.9,71.0
neighborhood house charter (district),51.0,283.0,18.0,79.4,14.0
new bedford,405.0,2980.0,13.6,79.9,17.0
new heights charter school of brockton (district),,392.0,,96.3,8.0
new salem-wendell,,0,,,53.0
newburyport,196.0,745.0,26.3,97.1,52.0
newton,1351.0,3889.0,34.7,95.5,69.0
norfolk,,0,,,56.0
norfolk county agricultural,,599.0,,98.6,
north adams,40.0,234.0,17.1,83.9,22.0
north andover,323.0,1288.0,25.1,96.5,49.0
north attleborough,296.0,969.0,30.5,92.4,51.0
north brookfield,12.0,78.0,15.4,72.0,21.0
north middlesex,143.0,641.0,22.3,88.8,43.0
north reading,226.0,633.0,35.7,97.6,78.0
northampton,326.0,838.0,38.9,92.4,48.0
northampton-smith vocational agricultural,28.0,589.0,4.8,96.6,
northboro-southboro,473.0,1193.0,39.6,97.7,
northborough,,0,,,62.0
northbridge,76.0,460.0,16.5,84.7,37.0
northeast metropolitan regional vocational technical,118.0,1414.0,8.3,98.4,
northern berkshire regional vocational technical,28.0,491.0,5.7,97.7,
norton,166.0,658.0,25.2,93.0,34.0
norwell,251.0,596.0,42.1,97.4,64.0
norwood,249.0,930.0,26.8,96.1,41.0
oak bluffs,,0,,,52.0
old colony regional vocational technical,103.0,554.0,18.6,99.2,
old rochester,186.0,603.0,30.8,96.1,44.0
old sturbridge academy charter public school (district),,0,,,36.0
orange,,0,,,31.0
orleans,,0,,,86.0
oxford,98.0,403.0,24.3,95.2,32.0
palmer,42.0,190.0,22.1,94.9,27.0
pathfinder regional vocational technical,59.0,646.0,9.1,94.2,
peabody,286.0,1320.0,21.7,83.7,33.0
pelham,,0,,,53.0
pembroke,236.0,665.0,35.5,95.4,38.0
pentucket,209.0,565.0,37.0,98.1,49.0
petersham,,0,,,76.0
"phoenix academy charter public high school, chelsea (district)",,194.0,,12.3,
"phoenix academy public charter high school, lawrence (district)",,133.0,,1.9,
"phoenix academy public charter high school, springfield (district)",,175.0,,7.5,
pioneer charter school of science (district),99.0,220.0,45.0,100.0,67.0
pioneer charter school of science ii (district),109.0,235.0,46.4,93.2,56.0
pioneer valley,12.0,107.0,11.2,97.3,47.0
pioneer valley chinese immersion charter (district),1.0,154.0,0.6,100.0,74.0
pioneer valley performing arts charter public (district),4.0,255.0,1.6,94.2,33.0
pittsfield,349.0,1478.0,23.6,79.2,28.0
plainville,,0,,,43.0
plymouth,421.0,2064.0,20.4,91.7,40.0
plympton,,0,,,65.0
prospect hill academy charter (district),70.0,229.0,30.6,93.2,15.0
provincetown,,0,,,60.0
quabbin,116.0,532.0,21.8,83.7,37.0
quaboag regional,91.0,331.0,27.5,91.6,27.0
quincy,563.0,2969.0,19.0,93.9,45.0
ralph c mahar,23.0,327.0,7.0,80.7,21.0
randolph,191.0,709.0,26.9,85.9,22.0
reading,266.0,1062.0,25.0,98.1,61.0
revere,364.0,2075.0,17.5,79.8,27.0
richmond,,0,,,57.0
rising tide charter public (district),19.0,235.0,8.1,92.9,49.0
river valley charter (district),,0,,,64.0
rochester,,0,,,60.0
rockland,157.0,596.0,26.3,85.3,38.0
rockport,47.0,217.0,21.7,91.3,63.0
rowe,,0,,,58.0
roxbury preparatory charter (district),303.0,585.0,51.8,85.6,23.0
salem,249.0,1023.0,24.3,86.3,33.0
salem academy charter (district),107.0,252.0,42.5,95.6,44.0
sandwich,186.0,499.0,37.3,89.4,56.0
saugus,142.0,690.0,20.6,84.1,33.0
savoy,,0,,,31.0
scituate,319.0,696.0,45.8,96.1,64.0
seekonk,156.0,488.0,32.0,96.8,53.0
sharon,377.0,1129.0,33.4,95.7,72.0
shawsheen valley regional vocational technical,,1293.0,,98.1,
sherborn,,0,,,72.0
shrewsbury,500.0,1887.0,26.5,94.5,59.0
shutesbury,,0,,,75.0
silver lake,321.0,1006.0,31.9,97.7,32.0
sizer school: a north central charter essential (district),8.0,167.0,4.8,90.0,26.0
somerset,,0,,,51.0
somerset berkley regional school district,256.0,883.0,29.0,93.7,
somerville,310.0,1422.0,21.8,86.1,40.0
south hadley,105.0,451.0,23.3,92.5,41.0
south middlesex regional vocational technical,94.0,907.0,10.4,97.1,
south shore charter public (district),113.0,321.0,35.2,96.2,37.0
south shore regional vocational technical,7.0,695.0,1.0,98.2,
southampton,,0,,,77.0
southborough,,0,,,74.0
southbridge,41.0,426.0,9.6,78.6,11.0
southeastern regional vocational technical,264.0,1636.0,16.1,99.5,
southern berkshire,24.0,160.0,15.0,90.0,38.0
southern worcester county regional vocational school district,143.0,1180.0,12.1,98.9,
southwick-tolland-granville regional school district,93.0,369.0,25.2,96.5,34.0
spencer-e brookfield,38.0,315.0,12.1,76.0,29.0
springfield,753.0,6967.0,10.8,82.0,21.0
springfield international charter (district),70.0,458.0,15.3,94.4,20.0
springfield preparatory charter school (district),,0,,,54.0
state total,,,,89.3,42.0
state totals,65211.0,281178.0,23.2,,
stoneham,198.0,595.0,33.3,91.9,51.0
stoughton,194.0,1027.0,18.9,88.6,38.0
sturbridge,,0,,,54.0
sturgis charter public (district),,833.0,,98.0,
sudbury,,0,,,73.0
sunderland,,0,,,46.0
sutton,175.0,336.0,52.1,94.2,42.0
swampscott,270.0,670.0,40.3,93.5,48.0
swansea,111.0,503.0,22.1,93.0,50.0
tantasqua,205.0,1127.0,18.2,95.5,46.0
taunton,417.0,2318.0,18.0,89.0,24.0
tec connections academy commonwealth virtual school district,58.0,1729.0,3.4,45.7,29.0
tewksbury,242.0,722.0,33.5,93.4,43.0
tisbury,,0,,,36.0
topsfield,,0,,,73.0
tri-county regional vocational technical,88.0,992.0,8.9,100.0,
triton,102.0,520.0,19.6,92.9,53.0
truro,,0,,,70.0
tyngsborough,99.0,431.0,23.0,97.1,42.0
up academy charter school of dorchester (district),,0,,,13.0
up-island regional,,0,,,65.0
upper cape cod regional vocational technical,22.0,867.0,2.5,98.9,
uxbridge,76.0,499.0,15.2,87.8,36.0
veritas preparatory charter school (district),,339.0,,,15.0
wachusett,418.0,1720.0,24.3,93.9,56.0
wakefield,224.0,871.0,25.7,95.5,56.0
wales,,0,,,18.0
walpole,274.0,896.0,30.6,95.8,51.0
waltham,412.0,1817.0,22.7,74.5,30.0
ware,36.0,242.0,14.9,89.5,34.0
wareham,69.0,425.0,16.2,79.4,31.0
warwick,,0,,,11.0
watertown,162.0,728.0,22.3,87.6,51.0
wayland,296.0,792.0,37.4,97.3,77.0
webster,49.0,430.0,11.4,78.0,15.0
wellesley,529.0,1220.0,43.4,95.3,76.0
wellfleet,,0,,,56.0
west boylston,56.0,233.0,24.0,100.0,50.0
west bridgewater,85.0,410.0,20.7,95.0,39.0
west springfield,336.0,1164.0,28.9,91.4,31.0
westborough,330.0,1125.0,29.3,95.4,63.0
westfield,185.0,1551.0,11.9,91.7,38.0
westford,397.0,1467.0,27.1,97.9,69.0
westhampton,,0,,,60.0
weston,334.0,651.0,51.3,97.7,74.0
westport,84.0,385.0,21.8,96.9,43.0
westwood,423.0,826.0,51.2,98.6,76.0
weymouth,390.0,1645.0,23.7,89.4,34.0
whately,,0,,,56.0
whitman-hanson,265.0,972.0,27.3,88.9,45.0
whittier regional vocational technical,38.0,1288.0,3.0,99.0,
williamsburg,,0,,,83.0
wilmington,179.0,633.0,28.3,93.4,56.0
winchendon,27.0,235.0,11.5,70.7,38.0
winchester,483.0,1418.0,34.1,96.0,77.0
winthrop,159.0,549.0,29.0,91.2,42.0
woburn,251.0,1196.0,21.0,91.1,37.0
worcester,1669.0,7669.0,21.8,85.5,23.0
worcester cultural academy charter public school (district),,0,,,35.0
worthington,,0,,,15.0
wrentham,,0,,,66.0
